const [isZoomed, setIsZoomed] = useState(false);
const [selectedOrderForRefund, setSelectedOrderForRefund] = useState<any>(null);
const [selectedOrderForDetails, setSelectedOrderForDetails] = useState<any>(null);
const [quickEditOrderId, setQuickEditOrderId] = useState<string | null>(null);
const [quickEditData, setQuickEditData] = useState<{customerName: string; customerPhone: string; address: string}>({customerName: "", customerPhone: "", address: ""});
const [selectedOrderIds, setSelectedOrderIds] = useState<string[]>([]);
const [isEditingOrder, setIsEditingOrder] = useState(false);
const [editingOrderData, setEditingOrderData] = useState<any>({});
const [adminStartDate, setAdminStartDate] = useState<string>("");
const [adminEndDate, setAdminEndDate] = useState<string>("");
const [adminOrderAreaFilter, setAdminOrderAreaFilter] = useState<string>("all");
const [reportTimeframe, setReportTimeframe] = useState<string>("28d");
const [refundReason, setRefundReason] = useState("");
const [isSubmittingRefund, setIsSubmittingRefund] = useState(false);
const [refundRequests, setRefundRequests] = useState<any[]>([]);
const [deliveryArea, setDeliveryArea] = useState<"inside" | "outside">("inside");
const [inlineOrderDistrict, setInlineOrderDistrict] = useState("");
const [inlineOrderThana, setInlineOrderThana] = useState("");
const [inlineOrderArea, setInlineOrderArea] = useState<"inside" | "outside">("inside");
const [inlineOrderAddress, setInlineOrderAddress] = useState("");
const [inlineOrderName, setInlineOrderName] = useState("");
const [inlineOrderPhone, setInlineOrderPhone] = useState("");
const [inlineOrderNote, setInlineOrderNote] = useState("");
const [isInlineDistrictOpen, setIsInlineDistrictOpen] = useState(false);
const [isInlineThanaOpen, setIsInlineThanaOpen] = useState(false);
const [inlineThanaSearch, setInlineThanaSearch] = useState("");
const [isInlineThanaOpenWholesale, setIsInlineThanaOpenWholesale] = useState(false);
const [inlineThanaSearchWholesale, setInlineThanaSearchWholesale] = useState("");
const [inlineDistrictSearch, setInlineDistrictSearch] = useState("");
const [isInlineDistrictOpenWholesale, setIsInlineDistrictOpenWholesale] = useState(false);
const [inlineDistrictSearchWholesale, setInlineDistrictSearchWholesale] = useState("");
const [isInlineOrderProcessing, setIsInlineOrderProcessing] = useState(false);
const [inlineOrderSuccess, setInlineOrderSuccess] = useState(false);
const [couponCode, setCouponCode] = useState("");
const [appliedCoupon, setAppliedCoupon] = useState<string | null>(null);
const [couponError, setCouponError] = useState("");
const [transactions, setTransactions] = useState<any[]>([]);
const [campaigns, setCampaigns] = useState<Campaign[]>([]);
